x,y,q1,q2
2016-11-06,248.66696879343758,98.0458444850817,628.3408434302559
2016-11-13,184.27196316252721,61.441660599907024,548.7243347520446
2016-11-20,259.56333058513314,100.52554080092216,667.7307322868326
2016-11-27,278.06083544907415,106.59029148124728,722.8101952266637
2016-12-04,241.692778009745,87.0963595979386,667.583636905078
2016-12-11,233.7410249658783,92.0662569583436,591.0872999834444
2016-12-18,216.69935626924195,83.93718981421131,556.9771337350361
2016-12-25,259.20420294192843,104.22574905320154,642.4378261770548
2017-01-01,404.8073121320075,145.1552634225886,1125.7440578151152
2017-01-08,457.04127539916215,160.97653343850223,1294.2605264203085
2017-02-05,404.7457935313449,140.8267625073731,1159.7798560572953
2017-02-12,377.19269994160254,142.29144363931908,997.1734753761092
2017-02-19,244.59584499979303,94.78932432117637,628.6872799616133
2017-03-12,186.0318847690156,73.25494634063323,470.0921984884438
2017-03-19,279.0341014188096,106.59155935596421,727.8592007296069
2017-03-26,316.3040225927665,113.224460832407,880.4385466986254
2017-04-23,194.63297845238992,73.53276070660442,512.4958358621743
2017-04-30,179.99819961467108,66.44387490624254,484.7423792641554
2017-05-07,133.79025970772028,49.90039534385207,355.9405304092423
2017-06-04,154.99184040121517,58.17946054055696,410.1807382069991
2017-06-11,106.12942151683632,40.28366272376643,276.99648086760016
2017-07-09,108.88399175095077,40.50952587709738,289.8848363836659
2017-07-16,93.3609094927044,36.59558962770615,235.835791869814
2017-07-23,109.3301733548323,38.164519231837296,309.810585480441
2017-08-20,93.0445627507019,36.23433116091564,236.53293015383952
2017-08-27,88.42403362409816,31.19523503116266,247.38016501086733
2017-09-03,81.1242781642737,30.487614865206748,213.19205909608092
2017-09-24,86.07263276563279,32.136522155722744,227.80021449171244
2017-10-01,85.55946572184557,32.067585467668856,225.58264884132646
2017-10-08,79.63827340122367,28.09906057476189,222.46189219490654
2017-11-05,85.4070147734715,32.116055416459865,224.4547562555402
2017-11-12,85.40818905725945,31.352927659663763,229.77896426244743
2017-11-19,83.50067289688533,32.5529389607413,211.80889070197426
2017-12-17,144.62133964393888,56.077272426251,370.52396493884544
2017-12-24,82.77394661671548,29.770796215272668,227.07580546963445
2018-01-21,136.95767531344646,47.706951893952706,389.7516163057886
2018-01-28,172.20451138047562,61.776284557976844,476.8843312213402
2018-02-04,161.50207133330665,55.653388824559514,465.1137442173195
2018-03-04,159.85621016609437,60.39606244810339,420.4394102369346
2018-03-11,176.19628920429733,66.0311279359521,467.4170753888269
2018-03-18,179.20189432855736,66.28267685204361,481.63125426785416
2018-04-15,297.84286383908085,115.01100016770809,768.8154238687638
2018-04-22,320.7380326104113,125.34153075624333,818.3296456707902
2018-05-20,276.8658727297941,111.13875949031186,687.5170085599224
2018-05-27,245.2481962704508,94.32137678716693,635.1445481619832
2018-06-03,285.7216398847439,110.0450009124788,739.3241758086059
2018-07-01,180.89955735134387,66.79182271597828,487.07433756779994
2018-07-08,108.73982767101522,40.389373113035084,289.96429521594683
2018-07-15,110.15763848124861,41.14253831315988,292.19592713924254
2018-08-05,99.94974735856398,34.54951084177822,285.66643367090956
2018-08-12,121.56998214636847,43.63012367391255,335.6201857993651
2018-08-19,105.42371545006789,38.147356543234395,288.317292667988
2018-09-16,106.28994786182491,40.71267740338406,274.9624562306143
2018-09-23,98.45717259314326,37.15364526338017,258.26039601034813
2018-09-30,121.04730404155396,42.15367235954764,344.17443381654414
2018-10-28,161.4884669043186,56.41935729881101,458.8188332118891
2018-11-04,175.3934387152878,63.888324680996305,478.5106881672423
2018-12-02,172.49110799175583,58.28613583664717,506.69314153211417
2018-12-09,294.5723340425819,111.25393904897079,777.2622631466631
2018-12-16,117.35949303778337,44.50757016472405,306.83822430977375
2019-01-13,568.383158051366,206.5984115462567,1560.6554012038278
2019-01-20,686.5768694336509,254.93399910104424,1846.2026109885098
2019-01-27,945.3086365029365,351.52252435584353,2539.26331269576
2019-02-17,1281.420729883303,480.5952452579204,3413.9069049750437
2019-02-24,1091.2557488244604,407.77234164143954,2917.550252322501
2019-03-31,1977.1552663746766,744.1267465130568,5250.5874328734735
2019-04-07,1848.6658428400121,683.5973252791994,4996.483343619201
2019-04-14,1706.890522784524,662.7076198580586,4393.841870944625
2019-05-12,2413.6589795246387,878.5209579020674,6628.265550768366
2019-05-19,2985.785957644788,1122.9659527874044,7935.97561270475
2019-06-16,1629.7006690891592,600.6498120021388,4418.821329817645
2019-06-23,1966.4628662809985,719.0915368064589,5374.580648207282
2019-06-30,1343.0951925388642,464.5338359740008,3879.6886782489028
2019-07-28,1069.4013656326301,381.8999888185982,2991.3194489593247
2019-08-04,988.3707278140046,350.39683386350447,2784.609723038758
2019-08-11,1024.2890838134135,384.31535379965345,2727.200926905017
2019-09-08,1014.415021593166,360.4856288486308,2851.306105117117
2019-09-15,752.539422047106,257.09758050840594,2199.0270574430765
2019-10-13,545.6951758034332,184.63003677272286,1609.060636968341
2019-10-20,516.6579286833928,182.3386583457271,1460.610625640459
2019-10-27,522.9049859658104,186.83102871340017,1460.2944208416313
2019-11-24,419.29606824158566,145.51900786744486,1204.6373268589768
2019-12-01,403.0123361785307,140.08349840781386,1155.9458485684522
2019-12-08,379.84182602324955,131.18439994315906,1096.25880293811
2019-12-29,421.2689421409611,143.32345916947793,1234.4960206951318
2020-01-05,821.5854679814481,312.6263633454948,2156.4935375852165
2020-01-12,617.7367181250468,206.434482356582,1844.5712956057907
2020-01-19,721.2503625016532,252.4781779123243,2056.950670271118
2020-01-26,835.4461699424312,298.000522914142,2338.9363599516655
2020-02-16,1710.5638583917469,654.0161194413865,4471.333969202391
2020-02-23,2146.5248894766223,793.1049213254678,5806.62444240209
2020-03-01,2337.604200321686,899.4105634534965,6072.973171511653
2020-03-08,2770.5308013555414,1046.403752560958,7332.7363591462145
2020-03-15,2125.57013483754,813.0795168085805,5554.109107905867
2020-03-22,3146.806891024217,1262.4980299182705,7841.266460692853
2020-03-29,2570.2562698916972,1004.0677123562887,6577.023275623534
2020-04-05,2761.5065339992643,1025.8066787733942,7431.209497804417
2020-04-12,3667.795993137613,1386.6231779393088,9699.08591183342
2020-04-19,4519.8513137255795,1720.399806276371,11871.951609669788
2020-04-26,3842.877494545112,1407.527304984245,10488.959364497856
2020-05-03,3819.512312505429,1371.3678921240491,10634.86113736201
2020-05-10,4975.533139925304,1885.1290774219124,13129.534060068912
2020-05-17,4126.811839948536,1394.91417400019,12205.216473318074
2020-05-24,1315.2841295262401,511.6028156715321,3379.012471006165
2020-05-31,2296.0693018727407,891.8915996649396,5908.482606383746
2020-06-07,2476.0897036153933,992.1452638137143,6177.324182099035
2020-06-14,2236.6298815792766,857.7752941647897,5829.3813826014675
2020-06-21,2481.581992123995,955.8111180494724,6440.410672759006
2020-06-28,2114.0752890489075,809.5499298676817,5518.146092672672
2020-07-05,1626.6735413813653,658.8472453228414,4014.052235334756
2020-07-12,1448.4497790433454,584.3720721940937,3588.0073369817296
2020-07-19,963.3763227467625,365.2901691382003,2538.0299009735995
2020-07-26,1017.9809635241253,384.7070657465099,2690.996844846367
2020-08-02,407.450368318124,134.6594049828475,1228.7835406273884
2020-08-09,791.8584993774829,309.4969962921139,2023.5754630222166
2020-08-16,651.0394764956708,256.2708586611426,1651.5598006757948
2020-08-23,261.05575267396466,99.16714232422764,684.5862702684692
2020-08-30,404.0143168123191,159.48900563217308,1021.1048861060757
2020-09-06,306.6676323856193,121.56016433231352,771.3502373994063
2020-09-13,232.1273211865881,90.74035119577348,591.4148662528606
2020-09-20,223.64672165364297,84.20193779865076,591.3122273227043
2020-09-27,195.6849186121528,73.07918420068295,521.2108967165502
2020-10-04,180.94715072343413,65.96020431125415,493.39463330329284
2020-10-11,220.76525547950519,82.22759445258993,589.9077255129029
2020-10-18,177.04574527644655,65.66859969125066,474.4905241425899
2020-10-25,132.84771393766914,47.19591053176331,370.71640350135465
2020-11-01,344.12675296393104,120.65713367710553,978.0833633115743
2020-11-08,246.1500903948272,96.82753862457288,623.3964433837649
2020-11-15,170.7024213642212,60.93159358985889,475.0368625031491
2020-11-22,492.1985773793548,194.39721855444722,1243.8735889310499
2020-11-29,204.92389295296638,81.11353999135184,515.4148287038995
2020-12-06,103.50040142145959,39.0982885346912,271.3391520263619
2020-12-13,107.45725115080177,41.75237779395716,274.1420139454964
2020-12-20,125.1063803887476,45.21040443353509,343.1393636280481
2020-12-27,94.5681381534358,34.720318818020615,254.6883402033503
2021-01-17,462.70540336447084,174.0086429474731,1227.6404687678385
2021-01-24,471.0359427855851,177.524240386173,1247.110233094899
2021-01-31,366.8827776679587,124.98726943084772,1073.2175675057179
2021-02-28,1186.292142825719,451.3808500343225,3115.097050325484
2021-03-07,707.762288576678,261.72047595542375,1911.0853823121263
2021-04-04,436.8044027324501,171.16516210332625,1112.3070866966889
2021-04-11,647.3196445642417,257.1129176330178,1627.428229715759
2021-04-18,480.2967651000944,174.90701999233596,1315.869424005409
2021-05-16,644.1184838686999,243.1970321523352,1703.27074629404
2021-05-23,392.4794134579423,148.1294093963592,1037.199302484371
2021-05-30,563.8246539300401,200.92367906634678,1578.9379803414029
2021-06-27,264.02436958328127,98.64115487198906,703.9086952399507
2021-07-04,173.93099882879972,67.33404403322702,446.8127232798054
2021-08-01,118.11188706640003,38.43104038423612,358.80896020666046
2021-08-08,102.39749322486159,37.90671121272227,273.78656694296455
2021-08-15,152.41842648011712,59.518593972101726,387.9253209432695
2021-09-12,90.63485909059082,32.07565351550383,252.8709445791135
2021-09-19,146.051238190808,54.55227656680072,388.25617436122815
2021-09-26,124.61720155483255,46.08899033790814,334.10341192778293
2021-10-17,125.36311783148764,44.936483261135365,346.60252449720883
2021-10-24,158.40928869416084,55.09078001955556,452.0391859966803
2021-10-31,202.48592938591543,73.7879986277018,552.651979165446
2021-11-28,266.9976746181578,96.89120868411003,732.6997322457054
2021-12-05,284.9155283781024,105.34970589819183,767.6686923797065
2021-12-12,276.6707779116887,105.67304989691796,721.7791928756878
2022-01-09,706.7746105271776,276.70203060693666,1802.8935409008313
2022-01-16,413.5483820602975,148.29105408670821,1150.1095699612363
2022-02-13,639.935706168508,229.7182252943333,1779.52071490086
2022-02-20,817.0517600411631,315.3087760761991,2114.6816779096607
2022-02-27,1306.1302550234236,514.2278257535655,3315.18250838576
2022-03-27,1173.2404556585807,447.0950626347597,3076.1163591890754
2022-04-03,1733.689127019385,678.0876310871536,4430.160618522715
2022-04-10,1115.2647260917377,396.1621091987329,3136.3761742542297
2022-05-01,979.0696238237565,371.29717675310906,2579.026192836334
2022-05-08,1931.7361453740673,744.4892176046285,5009.7619525846985
2022-05-15,1746.663454776586,648.0940454396572,4704.523910780629
2022-06-12,518.2363553698918,192.50414935598687,1392.284813969634
2022-06-19,753.7760591177955,274.78128399226256,2064.719947236787
2022-06-26,324.3197140509873,103.2754366582238,1013.9362087746242
2022-07-24,343.92018377358823,119.41488133304594,987.0002526046286
2022-07-31,369.5695233893443,92.6925121508699,1464.6643152430488
2022-08-07,197.3432855028621,39.98378236473706,958.8933196053304
2022-08-28,143.96955315544648,43.13203494166342,475.2112458641518
2022-09-04,146.4881324156799,26.138465082303885,800.5467764110725
2022-09-11,282.1577243486541,47.67928768565491,1646.0721054107723
2022-10-09,258.44098306621265,42.285914100382016,1554.0006299570975
2022-10-16,373.1684807569183,67.82851975214598,2033.0703606018678
2022-10-23,422.21430750010944,107.66805281824537,1647.2337304080634
2022-11-20,785.2903401198957,248.60078526770155,2475.9653601160503
2022-11-27,399.86121275544406,96.50449147936307,1647.0236905371232
2022-12-25,543.6482673129705,142.16677585880853,2071.001225895942
2023-01-01,496.8863546714343,86.94232363774525,2817.7886322986965
2023-01-08,515.1233525084594,109.90507169746552,2400.903816727428
2023-02-05,724.5028005775332,141.5831154417813,3690.561318568339
2023-02-12,684.056389597263,137.2416143543235,3393.7972838712676
2023-02-19,594.894481104012,131.68682972106967,2675.1528130311026
2023-03-12,1206.6034950109017,397.5010368284227,3658.47906376572
2023-03-19,1052.0609810587355,295.62286347390466,3737.5433369533393
2023-03-26,1761.832670816405,594.3211346095957,5219.004539794497
2023-04-23,416.15402412838887,118.75210720772958,1452.1475387288735
2023-04-30,359.1199672284029,62.820657030677104,2031.0441191047087
2023-05-07,459.8050477884874,128.28274436849068,1641.4565637477515
2023-06-04,661.0895685026003,148.97150471785739,2921.9725843229653
2023-06-11,730.6199463036191,146.02749682185325,3639.596197307712
2023-07-09,685.131326039402,143.17861384988348,3264.229037801355
2023-07-16,421.465685368411,57.321926625139106,3059.2084951849
2023-07-23,589.6961885442702,76.47828851290507,4502.480831311991
2023-08-20,486.3200656259965,68.2505291800796,3428.300095948416
2023-08-27,566.4333548945842,69.68970969958268,4553.844172019907
2023-09-03,590.0763540897237,72.9336169576194,4724.472264724559
2023-09-24,637.5240967996283,77.90974736714323,5165.827113218537
2023-10-01,534.1602247228249,65.79309410681553,4286.81552876378
2023-10-08,445.46154739678144,51.9143188790523,3765.9938407321797
2023-11-05,412.2553583545246,44.44860365609629,3756.6510051001023
2023-11-12,410.2781926559797,44.174975311956686,3743.3241658972024
2023-11-19,411.6613843084968,44.27505561905631,3760.2194125661094
2023-12-17,421.62301866483,47.29806978550449,3697.081863283466
2023-12-24,446.86793265745985,52.33154284929476,3760.107861996145
2024-01-07,476.7404541438434,54.15511302723619,4137.07404243484
2024-01-14,532.1797474472156,59.99131085246252,4660.002347950008
2024-01-21,555.0871532443356,62.70556925094729,4853.09557813175
2024-01-28,613.3600179920239,70.14535014037767,5304.170766078633
2024-02-04,595.1079125485571,68.37626836431193,5120.991305975059
2024-02-11,622.3259237527521,70.92791282116518,5400.730593632536
2024-02-18,570.9355894545786,64.42750208096334,4998.584396175979
2024-02-25,531.9626691917924,60.52320516371679,4615.944224478689
2024-03-03,590.3358349410428,66.99794145247138,5141.48023125575
2024-03-10,595.3339749438898,67.98529302093782,5153.927870849903
2024-03-17,526.7786990201639,60.112122670864345,4557.02127246707
2024-03-24,563.819585411493,64.74601901184442,4851.326709042829
2024-03-31,564.4795456910773,63.93625264294647,4923.3235262316975
2024-04-07,544.8123434379014,61.56473778286251,4760.645693826847
